bloom,tree,Source,Length,Comment,Collection,Days_from_Jan_1st,GDDs_from_Jan_1st_2018_C,Days_from_bloom_date_2018,GDDs_from_bloom_date_2018_C
early,27-04-34,bud9_flower_ugly_but_okay_s_w.tif,0.759619255,p*,6_May,490,2730,361,2539
early,27-04-34,bud8_flower_s_w.tif,0.80925931,p,6_May,490,2730,361,2539
early,27-04-34,bud7_flower_s_w.tif,0.939223515,p,6_May,490,2730,361,2539
early,27-04-34,bud6_flower_s_w.tif,0.709064441,p,6_May,490,2730,361,2539
early,27-04-34,bud5_flower_s_e.tif,0.915500361,p*,6_May,490,2730,361,2539
early,27-04-34,bud4_longit_and_flower_s_e.tif,0.884049132,p,6_May,490,2730,361,2539
early,27-04-34,bud3_flower_s_e.tif,0.945964629,p,6_May,490,2730,361,2539
early,27-04-34,bud2_flower_s_e.tif,0.74149425,p,6_May,490,2730,361,2539
early,27-04-34,bud1_flower_s_e.tif,0.506789098,p*,6_May,490,2730,361,2539
late,27-02-19,bud10_flower_s_w.tif,0.334428981,p,6_May,490,2730,350,2455
late,27-02-19,bud9_flower_s_w.tif,0.42343924,p,6_May,490,2730,350,2455
late,27-02-19,bud8_flower_s_w.tif,0.50162041,p,6_May,490,2730,350,2455
late,27-02-19,bud7_flower_s_w.tif,0.450075439,p,6_May,490,2730,350,2455
late,27-02-19,bud6_flower_s_w.tif,0.454327567,p,6_May,490,2730,350,2455
late,27-02-19,bud5_flower_s_e.tif,0.188476228,p,6_May,490,2730,350,2455
late,27-02-19,bud4_flower_s_e.tif,0.340955426,p,6_May,490,2730,350,2455
late,27-02-19,bud3_flower_s_e.tif,0.373157169,p,6_May,490,2730,350,2455
late,27-02-19,bud2_flower_s_e.tif,0.372028246,p,6_May,490,2730,350,2455
late,27-02-19,bud1_flower_s_e.tif,0.352475267,p,6_May,490,2730,350,2455
late,27-03-08,bud10_flower_s_w.tif,0.35848712,p,6_May,490,2730,353,2490
late,27-03-08,bud9_flower_s_w.tif,0.372872825,p*,6_May,490,2730,353,2490
late,27-03-08,bud8_flower_s_w.tif,0.336461498,p,6_May,490,2730,353,2490
late,27-03-08,bud7_flower_s_w.tif,0.294572942,p,6_May,490,2730,353,2490
late,27-03-08,bud6_flower_s_w.tif,0.254121315,p,6_May,490,2730,353,2490
late,27-03-08,bud5_flower_s_e.tif,0.267783084,p,6_May,490,2730,353,2490
late,27-03-08,bud4_flower_s_e.tif,0.272452497,p,6_May,490,2730,353,2490
late,27-03-08,bud3_flower_s_e.tif,0.299277001,p,6_May,490,2730,353,2490
late,27-03-08,bud2_flower_s_e.tif,0.405423164,p*,6_May,490,2730,353,2490
late,27-03-08,bud1_flower_s_e.tif,0.293354226,p*,6_May,490,2730,353,2490
late,27-04-12,bud10_flower_s_w.tif,0.238173892,p,6_May,490,2730,351,2468
late,27-04-12,bud9_flower_s_w.tif,0.336766942,p,6_May,490,2730,351,2468
late,27-04-12,bud8_flower_s_w.tif,0.257716511,p,6_May,490,2730,351,2468
late,27-04-12,bud7_flower_s_w.tif,0.315470658,p,6_May,490,2730,351,2468
late,27-04-12,bud6_flower_s_w.tif,0.200318982,p,6_May,490,2730,351,2468
late,27-04-12,bud5_flower_s_e.tif,0.395697034,p,6_May,490,2730,351,2468
late,27-04-12,bud4_flower_s_e.tif,0.347410181,p,6_May,490,2730,351,2468
late,27-04-12,bud3_flower_s_e.tif,0.391733234,p,6_May,490,2730,351,2468
late,27-04-12,bud2_flower_s_e.tif,0.2654239,p,6_May,490,2730,351,2468
late,27-04-12,bud1_flower_s_e.tif,0.323137035,p,6_May,490,2730,351,2468
mid,balaton,bud1_flower_s_e.tif,0.50214229,p,6_May,490,2730,358,2529
mid,balaton,bud10_flower_s_w.tif,0.500099766,p,6_May,490,2730,358,2529
mid,balaton,bud2_flower_s_e.tif,0.570796122,p,6_May,490,2730,358,2529
mid,balaton,bud3_flower_s_e.tif,0.30651608,p*,6_May,490,2730,358,2529
mid,balaton,bud4_flower_s_e.tif,0.60924431,p,6_May,490,2730,358,2529
mid,balaton,bud5_flower_s_e.tif,0.498995766,p,6_May,490,2730,358,2529
mid,balaton,bud6_longit_and_flower_s_w.tif,0.666681138,p,6_May,490,2730,358,2529
mid,balaton,bud7_flower_s_w.tif,0.552868673,p,6_May,490,2730,358,2529
mid,balaton,bud8_flower_s_w.tif,0.664580985,p,6_May,490,2730,358,2529
mid,balaton,bud9_flower_s_w.tif,0.511743223,p,6_May,490,2730,358,2529
mid,mont,bud10_flower_s_w.tif,0.297993902,p*,6_May,490,2730,358,2529
mid,mont,bud9_flower_s_w.tif,0.418162674,p,6_May,490,2730,358,2529
mid,mont,bud8_flower_s_w.tif,0.342545194,p,6_May,490,2730,358,2529
mid,mont,bud7_longit_and_flower_s_w.tif,0.557122287,p,6_May,490,2730,358,2529
mid,mont,bud6_flower_s_w.tif,0.541851812,p,6_May,490,2730,358,2529
mid,mont,bud5_flower_s_e.tif,0.463871124,p,6_May,490,2730,358,2529
mid,mont,bud4_flower_s_e.tif,0.420267337,p,6_May,490,2730,358,2529
mid,mont,bud3_flower_s_e.tif,0.430570629,p,6_May,490,2730,358,2529
mid,mont,bud2_flower_s_e.tif,0.616273613,p,6_May,490,2730,358,2529
mid,mont,bud1_flower_s_e.tif,0.585006663,p,6_May,490,2730,358,2529
early,27-03-46,bud10_longit_and_flower_s_w.tif,0.864304221,p,8_May,492,2739,362,2555
early,27-03-46,bud9_flower_s_w.tif,0.668432897,p,8_May,492,2739,362,2555
early,27-03-46,bud8_flower_s_w.tif,0.892679326,p,8_May,492,2739,362,2555
early,27-03-46,bud7_longit_and_flower_s_w.tif,0.926207811,p,8_May,492,2739,362,2555
early,27-03-46,bud6_flower_s_w.tif,0.905921993,p,8_May,492,2739,362,2555
early,27-03-46,bud5_flower_s_e.tif,0.893864948,p,8_May,492,2739,362,2555
early,27-03-46,bud4_flower_s_e.tif,0.862880802,p,8_May,492,2739,362,2555
early,27-03-46,bud3_longit_and_flower_s_e.tif,1.034227983,p,8_May,492,2739,362,2555
early,27-03-46,bud2_flower_s_e.tif,0.874873147,p,8_May,492,2739,362,2555
early,27-03-46,bud1_flower_s_e.tif,0.937346441,p,8_May,492,2739,362,2555
early,27-04-34,bud10_flower_s_wA.tif,0.928852371,p,8_May,492,2739,363,2548
early,27-04-34,bud9_flower_s_wA.tif,0.947279072,p,8_May,492,2739,363,2548
early,27-04-34,bud8_flower_s_wA.tif,0.775869616,p,8_May,492,2739,363,2548
early,27-04-34,bud7_flower_s_wA.tif,0.925134024,p,8_May,492,2739,363,2548
early,27-04-34,bud6_flower_s_wA.tif,0.858542873,p,8_May,492,2739,363,2548
early,27-04-34,bud5_flower_s_eA.tif,0.920585367,p,8_May,492,2739,363,2548
early,27-04-34,bud4_flower_s_eA.tif,0.932643563,p,8_May,492,2739,363,2548
early,27-04-34,bud3_flower_s_eA.tif,0.95195666,p,8_May,492,2739,363,2548
early,27-04-34,bud2_flower_s_eA.tif,0.872158545,p,8_May,492,2739,363,2548
early,27-04-34,bud1_flower_s_eA.tif,0.972049139,p,8_May,492,2739,363,2548
early,27-03-25,x,1,p,8_May,492,2739,,
early,27-03-25,x,1,p,8_May,492,2739,,
early,27-03-25,x,1,p,8_May,492,2739,,
early,27-03-25,x,1,p,8_May,492,2739,,
early,27-03-25,x,1,p,8_May,492,2739,,
early,27-03-25,x,1,p,8_May,492,2739,,
early,27-03-25,x,1,p,8_May,492,2739,,
early,27-03-25,x,1,p,8_May,492,2739,,
early,27-03-25,x,1,p,8_May,492,2739,,
early,27-03-25,x,1,p,8_May,492,2739,,
late,27-02-19,bud10_longit_and_flower_s_w.tif,0.34214365,p,8_May,492,2739,352,2464
late,27-02-19,bud8_flower_s_w.tif,0.42519522,p,8_May,492,2739,352,2464
late,27-02-19,bud7_flower_s_w.tif,0.417688105,p,8_May,492,2739,352,2464
late,27-02-19,bud6_flower_s_w.tif,0.559813723,p,8_May,492,2739,352,2464
late,27-02-19,bud5_flower_s_e.tif,0.305552508,p,8_May,492,2739,352,2464
late,27-02-19,bud4_flower_s_e.tif,0.34790357,p,8_May,492,2739,352,2464
late,27-02-19,bud3_flower_s_e.tif,0.661348652,p*,8_May,492,2739,352,2464
late,27-02-19,bud2_flower_s_e.tif,0.425130427,p,8_May,492,2739,352,2464
late,27-02-19,bud1_flower_s_e.tif,0.418993834,p,8_May,492,2739,352,2464
late,27-03-08,bud10_flower_s_w.tif,0.279265146,p,8_May,492,2739,355,2499
late,27-03-08,bud9_flower_s_w.tif,0.321072252,p,8_May,492,2739,355,2499
late,27-03-08,bud8_flower_s_w.tif,0.360209125,p,8_May,492,2739,355,2499
late,27-03-08,bud7_flower_s_w.tif,0.426550402,p*,8_May,492,2739,355,2499
late,27-03-08,bud6_flower_s_w.tif,0.298728123,p,8_May,492,2739,355,2499
late,27-03-08,bud5_flower_s_e.tif,0.34915255,p,8_May,492,2739,355,2499
late,27-03-08,bud4_flower_s_e.tif,0.21392498,p,8_May,492,2739,355,2499
late,27-03-08,bud3_flower_s_e.tif,0.315919609,p,8_May,492,2739,355,2499
late,27-03-08,bud2_flower_s_e.tif,0.361928092,p,8_May,492,2739,355,2499
late,27-03-08,bud1_flower_s_e.tif,0.325110121,p,8_May,492,2739,355,2499
late,27-04-12,bud10_flower_s_w.tif,0.329775463,p,8_May,492,2739,353,2477
late,27-04-12,bud9_flower_s_w.tif,0.43057419,p,8_May,492,2739,353,2477
late,27-04-12,bud8_flower_s_w.tif,0.396959458,p,8_May,492,2739,353,2477
late,27-04-12,bud7_flower_s_w.tif,0.438776385,p,8_May,492,2739,353,2477
late,27-04-12,bud6_flower_s_w.tif,0.409869891,p,8_May,492,2739,353,2477
late,27-04-12,bud5_flower_s_e.tif,0.422328311,p*,8_May,492,2739,353,2477
late,27-04-12,bud4_flower_s_e.tif,0.345627095,p,8_May,492,2739,353,2477
late,27-04-12,bud3_flower_s_e.tif,0.406279648,p,8_May,492,2739,353,2477
late,27-04-12,bud2_flower_s_e.tif,0.488213328,p,8_May,492,2739,353,2477
late,27-04-12,bud1_flower_s_e.tif,0.454893697,p,8_May,492,2739,353,2477
mid,balaton,bud10_flower_s_w.tif,0.829833605,p*,8_May,492,2739,361,2538
mid,balaton,bud9_flower_s_w.tif,0.703844207,p,8_May,492,2739,361,2538
mid,balaton,bud8_flower_s_w.tif,0.755067843,p,8_May,492,2739,361,2538
mid,balaton,bud7_flower_s_w.tif,0.568804641,p,8_May,492,2739,361,2538
mid,balaton,bud6_flower_s_w.tif,0.875409633,p*,8_May,492,2739,361,2538
mid,balaton,bud5_flower_s_e.tif,0.51657168,p,8_May,492,2739,361,2538
mid,balaton,bud4_flower_s_e.tif,0.71999834,p,8_May,492,2739,361,2538
mid,balaton,bud3_flower_s_e.tif,0.60223996,p,8_May,492,2739,361,2538
mid,balaton,bud2_flower_s_e.tif,0.536201645,p,8_May,492,2739,361,2538
mid,balaton,bud1_flower_s_e.tif,0.780821263,p,8_May,492,2739,361,2538
mid,mont,bud10_flower_s_w.tif,0.629656484,p*,8_May,492,2739,361,2538
mid,mont,bud9_flower_s_w.tif,0.582827178,p,8_May,492,2739,361,2538
mid,mont,bud8_flower_s_w.tif,0.705817725,p,8_May,492,2739,361,2538
mid,mont,bud7_flower_s_w.tif,0.574009225,p,8_May,492,2739,361,2538
mid,mont,bud6_flower_s_w.tif,0.332470074,p,8_May,492,2739,361,2538
mid,mont,bud5_flower_s_e.tif,0.531186261,p,8_May,492,2739,361,2538
mid,mont,bud4_flower_s_e.tif,0.838960437,p,8_May,492,2739,361,2538
mid,mont,bud3_flower_s_e.tif,0.490266457,p,8_May,492,2739,361,2538
mid,mont,bud2_flower_s_e.tif,0.75117799,p,8_May,492,2739,361,2538
mid,mont,bud1_flower_s_e.tif,0.584560691,p,8_May,492,2739,361,2538
late,27-02-19,bud10_flower_s_w.tif,0.333049675,p,13_May,497,2762,357,2487
late,27-02-19,bud9_flower_s_w.tif,0.587230724,p,13_May,497,2762,357,2487
late,27-02-19,bud8_flower_s_w.tif,0.697302853,p,13_May,497,2762,357,2487
late,27-02-19,bud7_flower_s_w.tif,0.742817753,p,13_May,497,2762,357,2487
late,27-02-19,bud6_flower_s_wB.tif,0.749245363,p,13_May,497,2762,357,2487
late,27-02-19,bud6_flower_s_w.tif,0.722501543,p,13_May,497,2762,357,2487
late,27-02-19,bud5_longit_s_e_sunburn_maybe.tif,0.461539272,p,13_May,497,2762,357,2487
late,27-02-19,bud4_flower_s_e.tif,0.738271315,p,13_May,497,2762,357,2487
late,27-02-19,bud3_flower_s_e.tif,0.582918196,p,13_May,497,2762,357,2487
late,27-02-19,bud2_flower_s_e.tif,0.892727225,p,13_May,497,2762,357,2487
late,27-02-19,bud1_flower_s_eA.tif,0.811064845,p,13_May,497,2762,360,2487
late,27-03-08,bud10_flower_s_w.tif,0.324145482,p*,13_May,497,2762,360,2522
late,27-03-08,bud9_flower_s_w.tif,0.331670518,p*,13_May,497,2762,360,2522
late,27-03-08,bud8_flower_s_w.tif,0.678340049,p,13_May,497,2762,360,2522
late,27-03-08,bud7_flower_s_w.tif,0.701911404,p,13_May,497,2762,360,2522
late,27-03-08,bud6_flower_s_w.tif,0.70905107,p,13_May,497,2762,360,2522
late,27-03-08,bud5_flower_s_e.tif,0.540524304,p,13_May,497,2762,360,2522
late,27-03-08,bud4_flower_s_e.tif,0.65841937,p,13_May,497,2762,360,2522
late,27-03-08,bud3_flower_s_e.tif,0.562808258,p,13_May,497,2762,360,2522
late,27-03-08,bud2_flower_s_e.tif,0.563289665,p,13_May,497,2762,360,2522
late,27-03-08,bud1_flower_s_e.tif,0.447772462,p,13_May,497,2762,360,2522
late,27-04-12,bud10_flower_s_w.tif,0.69657046,p,13_May,497,2762,358,2500
late,27-04-12,bud9_flower_s_w.tif,0.600391708,p,13_May,497,2762,358,2500
late,27-04-12,bud8_flower_s_w.tif,0.811712329,p,13_May,497,2762,358,2500
late,27-04-12,bud7_flower_s_w.tif,0.797181964,p,13_May,497,2762,358,2500
late,27-04-12,bud6_flower_s_w.tif,0.627122838,p*,13_May,497,2762,358,2500
late,27-04-12,bud5_flower_s_e.tif,0.540852693,p,13_May,497,2762,358,2500
late,27-04-12,bud4_flower_s_e.tif,0.619795247,p*,13_May,497,2762,358,2500
late,27-04-12,bud3_flower_s_e.tif,0.721271547,p,13_May,497,2762,358,2500
late,27-04-12,bud2_flower_s_e.tif,0.767664763,p,13_May,497,2762,358,2500
late,27-04-12,bud1_flower_s_e.tif,0.76355475,p,13_May,497,2762,358,2500
mid,balaton,bud1_flower_s_eA.tif,0.924976857,p,13_May,497,2762,366,2561
mid,balaton,bud10_flower_s_wA.tif,1.052437433,p,13_May,497,2762,366,2561
mid,balaton,bud2_flower_s_eA.tif,1.002640517,p,13_May,497,2762,366,2561
mid,balaton,bud3_flower_s_eA.tif,0.940044279,p,13_May,497,2762,366,2561
mid,balaton,bud4_flower_s_eA.tif,0.768683846,p,13_May,497,2762,366,2561
mid,balaton,bud5_flower_s_eA.tif,0.637032845,p,13_May,497,2762,366,2561
mid,balaton,bud6_flower_s_wA.tif,0.970766112,p,13_May,497,2762,366,2561
mid,balaton,bud7_flower_s_wA.tif,0.868488433,p,13_May,497,2762,366,2561
mid,balaton,bud8_flower_s_wA.tif,1.089155938,p,13_May,497,2762,366,2561
mid,balaton,bud9_flower_s_wA.tif,1.060088871,p,13_May,497,2762,366,2561
mid,mont,x,1,p,13_May,497,2762,,
mid,mont,x,1,p,13_May,497,2762,,
mid,mont,x,1,p,13_May,497,2762,,
mid,mont,x,1,p,13_May,497,2762,,
mid,mont,x,1,p,13_May,497,2762,,
mid,mont,x,1,p,13_May,497,2762,,
mid,mont,x,1,p,13_May,497,2762,,
mid,mont,x,1,p,13_May,497,2762,,
mid,mont,x,1,p,13_May,497,2762,,
mid,mont,x,1,p,13_May,497,2762,,
early,27-03-46,x,1,p,13_May,497,2762,,
early,27-03-46,x,1,p,13_May,497,2762,,
early,27-03-46,x,1,p,13_May,497,2762,,
early,27-03-46,x,1,p,13_May,497,2762,,
early,27-03-46,x,1,p,13_May,497,2762,,
early,27-03-46,x,1,p,13_May,497,2762,,
early,27-03-46,x,1,p,13_May,497,2762,,
early,27-03-46,x,1,p,13_May,497,2762,,
early,27-03-46,x,1,p,13_May,497,2762,,
early,27-03-46,x,1,p,13_May,497,2762,,
early,27-04-34,x,1,p,13_May,497,2762,,
early,27-04-34,x,1,p,13_May,497,2762,,
early,27-04-34,x,1,p,13_May,497,2762,,
early,27-04-34,x,1,p,13_May,497,2762,,
early,27-04-34,x,1,p,13_May,497,2762,,
early,27-04-34,x,1,p,13_May,497,2762,,
early,27-04-34,x,1,p,13_May,497,2762,,
early,27-04-34,x,1,p,13_May,497,2762,,
early,27-04-34,x,1,p,13_May,497,2762,,
early,27-03-25,x,1,p,13_May,497,2762,,
early,27-03-25,x,1,p,13_May,497,2762,,
early,27-03-25,x,1,p,13_May,497,2762,,
early,27-03-25,x,1,p,13_May,497,2762,,
early,27-03-25,x,1,p,13_May,497,2762,,
early,27-03-25,x,1,p,13_May,497,2762,,
early,27-03-25,x,1,p,13_May,497,2762,,
early,27-03-25,x,1,p,13_May,497,2762,,
early,27-03-25,x,1,p,13_May,497,2762,,
early,27-03-25,x,1,p,13_May,497,2762,,
early,27-03-25,x,1,p,13_May,497,2762,,
late,27-02-19,bud10_flower_s_w.tif,1.009237946,p,16_May,500,2786,360,2511
late,27-02-19,bud9_flower_s_w.tif,0.840131302,p,16_May,500,2786,360,2511
late,27-02-19,bud8_flower_s_w.tif,0.960841438,p,16_May,500,2786,360,2511
late,27-02-19,bud7_flower_s_w.tif,0.951061105,p,16_May,500,2786,360,2511
late,27-02-19,bud6_flower_s_w.tif,1.006026886,p,16_May,500,2786,360,2511
late,27-02-19,bud3_flower_s_e.tif,0.914236052,p,16_May,500,2786,360,2511
late,27-02-19,bud2_flower_s_e.tif,1.002373263,p,16_May,500,2786,360,2511
late,27-02-19,bud1_flower_s_e.tif,0.953759317,p,16_May,500,2786,360,2511
late,27-02-19,bud4_longit_s_e.tif,0.95523087,p,16_May,500,2786,360,2511
late,27-03-08,bud10_flower_s_w.tif,0.899953573,p,16_May,500,2786,363,2546
late,27-03-08,bud9_flower_s_w.tif,0.84835298,p,16_May,500,2786,363,2546
late,27-03-08,bud8_flower_s_w.tif,0.824010278,p,16_May,500,2786,363,2546
late,27-03-08,bud7_flower_s_w.tif,0.533977888,p,16_May,500,2786,363,2546
late,27-03-08,bud6_flower_s_w.tif,0.939732323,p,16_May,500,2786,363,2546
late,27-03-08,bud5_flower_s_e.tif,0.594480878,p,16_May,500,2786,363,2546
late,27-03-08,bud4_flower_s_e.tif,0.911495811,p,16_May,500,2786,363,2546
late,27-03-08,bud3_flower_s_e.tif,0.872537035,p,16_May,500,2786,363,2546
late,27-03-08,bud2_flower_s_e.tif,0.920683892,p,16_May,500,2786,363,2546
late,27-03-08,bud1_flower_s_e.tif,0.913184386,p,16_May,500,2786,363,2546
late,27-04-12,bud10_flower_s_w.tif,0.885959127,p,16_May,500,2786,361,2524
late,27-04-12,bud9_flower_s_w.tif,0.967826833,p,16_May,500,2786,361,2524
late,27-04-12,bud8_flower_s_w.tif,1.004093014,p,16_May,500,2786,361,2524
late,27-04-12,bud7_flower_s_w.tif,0.989810497,p,16_May,500,2786,361,2524
late,27-04-12,bud6_flower_s_w.tif,1.045105768,p,16_May,500,2786,361,2524
late,27-04-12,bud5_flower_s_e.tif,0.780867621,p,16_May,500,2786,361,2524
late,27-04-12,bud4_flower_s_e.tif,0.883458349,p,16_May,500,2786,361,2524
late,27-04-12,bud3_flower_s_e.tif,0.892366646,p,16_May,500,2786,361,2524
late,27-04-12,bud2_flower_s_e.tif,0.980413635,p,16_May,500,2786,361,2524
late,27-04-12,bud1_flower_s_e.tif,0.724622857,p,16_May,500,2786,361,2524
mid,mont,x,1,p,16_May,500,2786,,
mid,mont,x,1,p,16_May,500,2786,,
mid,mont,x,1,p,16_May,500,2786,,
mid,mont,x,1,p,16_May,500,2786,,
mid,mont,x,1,p,16_May,500,2786,,
mid,mont,x,1,p,16_May,500,2786,,
mid,mont,x,1,p,16_May,500,2786,,
mid,mont,x,1,p,16_May,500,2786,,
mid,mont,x,1,p,16_May,500,2786,,
mid,mont,x,1,p,16_May,500,2786,,
early,27-03-46,x,1,p,16_May,500,2786,,
early,27-03-46,x,1,p,16_May,500,2786,,
early,27-03-46,x,1,p,16_May,500,2786,,
early,27-03-46,x,1,p,16_May,500,2786,,
early,27-03-46,x,1,p,16_May,500,2786,,
early,27-03-46,x,1,p,16_May,500,2786,,
early,27-03-46,x,1,p,16_May,500,2786,,
early,27-03-46,x,1,p,16_May,500,2786,,
early,27-03-46,x,1,p,16_May,500,2786,,
early,27-03-46,x,1,p,16_May,500,2786,,
early,27-04-34,x,1,p,16_May,500,2786,,
early,27-04-34,x,1,p,16_May,500,2786,,
early,27-04-34,x,1,p,16_May,500,2786,,
early,27-04-34,x,1,p,16_May,500,2786,,
early,27-04-34,x,1,p,16_May,500,2786,,
early,27-04-34,x,1,p,16_May,500,2786,,
early,27-04-34,x,1,p,16_May,500,2786,,
early,27-04-34,x,1,p,16_May,500,2786,,
early,27-04-34,x,1,p,16_May,500,2786,,
early,27-03-25,x,1,p,16_May,500,2786,,
early,27-03-25,x,1,p,16_May,500,2786,,
early,27-03-25,x,1,p,16_May,500,2786,,
early,27-03-25,x,1,p,16_May,500,2786,,
early,27-03-25,x,1,p,16_May,500,2786,,
early,27-03-25,x,1,p,16_May,500,2786,,
early,27-03-25,x,1,p,16_May,500,2786,,
early,27-03-25,x,1,p,16_May,500,2786,,
early,27-03-25,x,1,p,16_May,500,2786,,
early,27-03-25,x,1,p,16_May,500,2786,,
early,27-03-25,x,1,p,16_May,500,2786,,
mid,balaton,x,1,p,16_May,500,2786,,
mid,balaton,x,1,p,16_May,500,2786,,
mid,balaton,x,1,p,16_May,500,2786,,
mid,balaton,x,1,p,16_May,500,2786,,
mid,balaton,x,1,p,16_May,500,2786,,
mid,balaton,x,1,p,16_May,500,2786,,
mid,balaton,x,1,p,16_May,500,2786,,
mid,balaton,x,1,p,16_May,500,2786,,
mid,balaton,x,1,p,16_May,500,2786,,
mid,balaton,x,1,p,16_May,500,2786,,
